;prdtypecode
4836;50
4837;1560
4838;2522
4839;1560
4840;1280
4841;2583
4842;2583
4843;2583
4844;1320
4845;2583
4846;2583
4847;2583
4848;1300
4849;2583
4850;2583
4851;2583
4852;2583
4853;2583
4854;2583
4855;2583
4856;2060
4857;2583
4858;2583
4859;2583
4860;2583
4861;2280
4862;1280
4863;2583
4864;1560
4865;2583
4866;2583
4867;2583
4868;2583
4869;2583
4870;2583
4871;2583
4872;2583
4873;2583
4874;2583
4875;2583
4876;2583
4877;2583
4878;2583
4879;2583
4880;2583
4881;2583
4882;1281
4883;2583
4884;2280
4885;2583
4886;2583
4887;2583
4888;2583
4889;1300
4890;2583
4891;2583
4892;2583
4893;2583
4894;1560
4895;1160
4896;2583
4897;2583
4898;1280
4899;2583
4900;2583
4901;2583
4902;2583
4903;2280
4904;2280
4905;2583
4906;2583
4907;1560
4908;2583
4909;1280
4910;2583
4911;2583
4912;1560
4913;2583
4914;2583
4915;2583
4916;2583
4917;2522
4918;2583
4919;2583
4920;1560
4921;1300
4922;2060
4923;2583
4924;1180
4925;2583
4926;2583
4927;2583
4928;2583
4929;2583
4930;2583
4931;1280
4932;1280
4933;2583
4934;2583
4935;2403
4936;2583
4937;2583
4938;2583
4939;2583
4940;2583
4941;2583
4942;2583
4943;2583
4944;2583
4945;2583
4946;2583
4947;2583
4948;2583
4949;2583
4950;2280
4951;2583
4952;2583
4953;2583
4954;2583
4955;2583
4956;2583
4957;2583
4958;2583
4959;1280
4960;2583
4961;2220
4962;1280
4963;2583
4964;2583
4965;10
4966;2583
4967;2583
4968;2705
4969;2583
4970;2583
4971;2583
4972;2583
4973;2583
4974;1280
4975;2583
4976;2583
4977;2583
4978;2583
4979;2583
4980;1560
4981;2583
4982;2583
4983;2583
4984;2583
4985;2583
4986;2583
4987;2583
4988;2583
4989;2583
4990;2583
4991;2583
4992;2583
4993;2583
4994;2583
4995;2583
4996;2060
4997;1280
4998;2583
4999;2583
5000;2403
5001;1302
5002;2583
5003;2583
5004;2583
5005;2583
5006;2583
5007;2583
5008;2583
5009;2583
5010;2583
5011;2583
5012;10
5013;2583
5014;1560
5015;2583
5016;2583
5017;2280
5018;2583
5019;2583
5020;2583
5021;2583
5022;2583
5023;2583
5024;1140
5025;2583
5026;2583
5027;2583
5028;2583
5029;2583
5030;2403
5031;1920
5032;1140
5033;2583
5034;1280
5035;2522
5036;2583
5037;1560
5038;2280
5039;2583
5040;2583
5041;2280
5042;2403
5043;2583
5044;2583
5045;2583
5046;2583
5047;2583
5048;2583
5049;2280
5050;2583
5051;1280
5052;2583
5053;2583
5054;2583
5055;2583
5056;2583
5057;2583
5058;2583
5059;2583
5060;2583
5061;2583
5062;2583
5063;2522
5064;1560
5065;1560
5066;1160
5067;1560
5068;2403
5069;2522
5070;2522
5071;2583
5072;2583
5073;2522
5074;1301
5075;1302
5076;2583
5077;2583
5078;2583
5079;2583
5080;1560
5081;2583
5082;1300
5083;2583
5084;2583
5085;2583
5086;2583
5087;2583
5088;1300
5089;2280
5090;2583
5091;2583
5092;2583
5093;2583
5094;2583
5095;2583
5096;2583
5097;2583
5098;1300
5099;2583
5100;2705
5101;2583
5102;2583
5103;2583
5104;2583
5105;2522
5106;2583
5107;2583
5108;2583
5109;2583
5110;1560
5111;2583
5112;2583
5113;2060
5114;2060
5115;2583
5116;2583
5117;2583
5118;1300
5119;2583
5120;2583
5121;2583
5122;1920
5123;2583
5124;2583
5125;1320
5126;2583
5127;2522
5128;2583
5129;2583
5130;2583
5131;1560
5132;2583
5133;2583
5134;2403
5135;2583
5136;2583
5137;2583
5138;2583
5139;1300
5140;1160
5141;2583
5142;2583
5143;2583
5144;1560
5145;2403
5146;2583
5147;2583
5148;2583
5149;2583
5150;2583
5151;2583
5152;2583
5153;2583
5154;1280
5155;1560
5156;2583
5157;2060
5158;1300
5159;1560
5160;2583
5161;1160
5162;2583
5163;2583
5164;2583
5165;2060
5166;2583
5167;2583
5168;1280
5169;2583
5170;2583
5171;2583
5172;2583
5173;2583
5174;2583
5175;2583
5176;2280
5177;2583
5178;1300
5179;2583
5180;2583
5181;2583
5182;2583
5183;1280
5184;1302
5185;2583
5186;2583
5187;2583
5188;2060
5189;1920
5190;2522
5191;2583
5192;2583
5193;2583
5194;2583
5195;2583
5196;2583
5197;1560
5198;2583
5199;2583
5200;2583
5201;2583
5202;2583
5203;2403
5204;2522
5205;2583
5206;2583
5207;1300
5208;2280
5209;2583
5210;2583
5211;1300
5212;2583
5213;2583
5214;2583
5215;2583
5216;2522
5217;2583
5218;2060
5219;2403
5220;2583
5221;2583
5222;1300
5223;1300
5224;2583
5225;2583
5226;2583
5227;2583
5228;2583
5229;1280
5230;1300
5231;2583
5232;2060
5233;1300
5234;1920
5235;2583
5236;2583
5237;2583
5238;2280
5239;1280
5240;2583
5241;2582
5242;2583
5243;2583
5244;2060
5245;2583
5246;2583
5247;2583
5248;2583
5249;2583
5250;2583
5251;2583
5252;2583
5253;2583
5254;1160
5255;2060
5256;1560
5257;2583
5258;2583
5259;2583
5260;2403
5261;2583
5262;1280
5263;2583
5264;2583
5265;2583
5266;2583
5267;2583
5268;2583
5269;2583
5270;2583
5271;1160
5272;2583
5273;1560
5274;2583
5275;1560
5276;1920
5277;1300
5278;2583
5279;2583
5280;2280
5281;2583
5282;2583
5283;2060
5284;2583
5285;2060
5286;2585
5287;2583
5288;1560
5289;2583
5290;2583
5291;2583
5292;2583
5293;2583
5294;2583
5295;1920
5296;2583
5297;2280
5298;1560
5299;2583
5300;2583
5301;2060
5302;2583
5303;1300
5304;2280
5305;2583
5306;2583
5307;2583
5308;1300
5309;2583
5310;2583
5311;2583
5312;1140
5313;2583
5314;2280
5315;2583
5316;2583
5317;2583
5318;1281
5319;2583
5320;2583
5321;2583
5322;2583
5323;2583
5324;2583
5325;2583
5326;2583
5327;2583
5328;1160
5329;2583
5330;2522
5331;2583
5332;2583
5333;2583
5334;2583
5335;2583
5336;2583
5337;2583
5338;2583
5339;2280
5340;2583
5341;2583
5342;2583
5343;2583
5344;2583
5345;2583
5346;2583
5347;2583
5348;2522
5349;2583
5350;1920
5351;2583
5352;2583
5353;1560
5354;2583
5355;2583
5356;2583
5357;1300
5358;2060
5359;2583
5360;2583
5361;2583
5362;2403
5363;2522
5364;1560
5365;2583
5366;2583
5367;2583
5368;2522
5369;2583
5370;2583
5371;2583
5372;2280
5373;2905
5374;2583
5375;2522
5376;2583
5377;2583
5378;2583
5379;2583
5380;2583
5381;2583
5382;2583
5383;1920
5384;2583
5385;2060
5386;2583
5387;2583
5388;2583
5389;2583
5390;2583
5391;2583
5392;2583
5393;2583
5394;2583
5395;2583
5396;2583
5397;2583
5398;2060
5399;2583
5400;2060
5401;2522
5402;2583
5403;2583
5404;2583
5405;2280
5406;2060
5407;2583
5408;2583
5409;2583
5410;2583
5411;2583
5412;2583
5413;2583
5414;2583
5415;2583
5416;2583
5417;2583
5418;2060
5419;2583
5420;2583
5421;2583
5422;2583
5423;2060
5424;2060
5425;2583
5426;2060
5427;2583
5428;1300
5429;2583
5430;1300
5431;2583
5432;2583
5433;2583
5434;2522
5435;2583
5436;2583
5437;1280
5438;1301
5439;1560
5440;2583
5441;1280
5442;2583
5443;2583
5444;2583
5445;2583
5446;2583
5447;40
5448;2583
5449;40
5450;1560
5451;2583
5452;1280
5453;2583
5454;1920
5455;2583
5456;1280
5457;2583
5458;2583
5459;1560
5460;2583
5461;2583
5462;2583
5463;1300
5464;2583
5465;2583
5466;2583
5467;2060
5468;2583
5469;2583
5470;2583
5471;2583
5472;2583
5473;2583
5474;2583
5475;2583
5476;2583
5477;1300
5478;2583
5479;2583
5480;2583
5481;2583
5482;1560
5483;2403
5484;2583
5485;2583
5486;2060
5487;2583
5488;1560
5489;2583
5490;2583
5491;2583
5492;2280
5493;2583
5494;2583
5495;2583
5496;2583
5497;2060
5498;2583
5499;2583
5500;2583
5501;1560
5502;2583
5503;2583
5504;2060
5505;2583
5506;1560
5507;2583
5508;2583
5509;2583
5510;2583
5511;2583
5512;2583
5513;2583
5514;2583
5515;10
5516;2583
5517;2583
5518;2583
5519;2583
5520;2583
5521;2522
5522;2403
5523;2583
5524;2583
5525;2583
5526;1560
5527;2060
5528;2583
5529;2583
5530;2583
5531;2583
5532;2583
5533;2583
5534;2583
5535;2583
5536;2582
5537;2583
5538;2583
5539;2583
5540;2403
5541;2583
5542;2583
5543;2583
5544;2583
5545;2403
5546;2583
5547;2583
5548;2583
5549;2583
5550;2583
5551;2583
5552;2583
5553;2583
5554;1280
5555;2583
5556;1560
5557;40
5558;1920
5559;2583
5560;2583
5561;2403
5562;2583
5563;1920
5564;2583
5565;2583
5566;2583
5567;2522
5568;2583
5569;2060
5570;1560
5571;2583
5572;2060
5573;2583
5574;2583
5575;2583
5576;2583
5577;2060
5578;2583
5579;2583
5580;2583
5581;2583
5582;2060
5583;1300
5584;2583
5585;2583
5586;2583
5587;2583
5588;1560
5589;2522
5590;2583
5591;2583
5592;1560
5593;2705
5594;2583
5595;1280
5596;2280
5597;2403
5598;2583
5599;2583
5600;2583
5601;2403
5602;2583
5603;2583
5604;2583
5605;1560
5606;2583
5607;2583
5608;2522
5609;2522
5610;2583
5611;2583
5612;2583
5613;2583
5614;2583
5615;2583
5616;1280
5617;2583
5618;2583
5619;1560
5620;2583
5621;2583
5622;2583
5623;2583
5624;2583
5625;2583
5626;2522
5627;2583
5628;2583
5629;1560
5630;2583
5631;1280
5632;2583
5633;2280
5634;2583
5635;2060
5636;2583
5637;1300
5638;1280
5639;2583
5640;2583
5641;2583
5642;2583
5643;2583
5644;2583
5645;2583
5646;2583
5647;2583
5648;2583
5649;2583
5650;2583
5651;1280
5652;2583
5653;2583
5654;2583
5655;2583
5656;1300
5657;1300
5658;1280
5659;2583
5660;2583
5661;2583
5662;2583
5663;1920
5664;2583
5665;2583
5666;2705
5667;2583
5668;2583
5669;1280
5670;2583
5671;2705
5672;1280
5673;2583
5674;2583
5675;2583
5676;2280
5677;2583
5678;2583
5679;2583
5680;1300
5681;2583
5682;2583
5683;2583
5684;1320
5685;2583
5686;2583
5687;2060
5688;2403
5689;2583
5690;2583
5691;2583
5692;1140
5693;2280
5694;2060
5695;2583
5696;2583
5697;2583
5698;2583
5699;1160
5700;2583
5701;2583
5702;1281
5703;2583
5704;2583
5705;2583
5706;2583
5707;1920
5708;2583
5709;2583
5710;2583
5711;2583
5712;2220
5713;2522
5714;2583
5715;2583
5716;2583
5717;2583
5718;2583
5719;2583
5720;2583
5721;2583
5722;2583
5723;2403
5724;2583
5725;2583
5726;2583
5727;2583
5728;2583
5729;2583
5730;1280
5731;2583
5732;2060
5733;1280
5734;2583
5735;2583
5736;2583
5737;1560
5738;2583
5739;2583
5740;2403
5741;1560
5742;2583
5743;2583
5744;2583
5745;2582
5746;2583
5747;2583
5748;1920
5749;2583
5750;2583
5751;2583
5752;2583
5753;2583
5754;2583
5755;2280
5756;2583
5757;1280
5758;1920
5759;1300
5760;2583
5761;2583
5762;2583
5763;1280
5764;1160
5765;1920
5766;2583
5767;2583
5768;2583
5769;2583
5770;2583
5771;2583
5772;1920
5773;2583
5774;1160
5775;2583
5776;2583
5777;2522
5778;2583
5779;1280
5780;2583
5781;2462
5782;2583
5783;2060
5784;2583
5785;2583
5786;2280
5787;2583
5788;2583
5789;2403
5790;2583
5791;2583
5792;2583
5793;2583
5794;2583
5795;1920
5796;2462
5797;2583
5798;2583
5799;2583
5800;2583
5801;1280
5802;2583
5803;2583
5804;2583
5805;1300
5806;1300
5807;2583
5808;2583
5809;2583
5810;1160
5811;2583
5812;1300
5813;2583
5814;2583
5815;2583
5816;2583
5817;2583
5818;2522
5819;1140
5820;1920
5821;2583
5822;1300
5823;2583
5824;2583
5825;2583
5826;2280
5827;2280
5828;2583
5829;2583
5830;2583
5831;2522
5832;2583
5833;2583
5834;1160
5835;2583
5836;2583
5837;2583
5838;2583
5839;2583
5840;2583
5841;2522
5842;2583
5843;1300
5844;2522
5845;2522
5846;2583
5847;2583
5848;2583
5849;2583
5850;2583
5851;2583
5852;2583
5853;2583
5854;2583
5855;2403
5856;2583
5857;2583
5858;2583
5859;2280
5860;1302
5861;2583
5862;2583
5863;2583
5864;1280
5865;2583
5866;2583
5867;2583
5868;2060
5869;2522
5870;2583
5871;2583
5872;2583
5873;2583
5874;2583
5875;2583
5876;2583
5877;1920
5878;2583
5879;2583
5880;2583
5881;2583
5882;2583
5883;2403
5884;1302
5885;2583
5886;2583
5887;2583
5888;2583
5889;2583
5890;1300
5891;2583
5892;2583
5893;2583
5894;2583
5895;2583
5896;1300
5897;2583
5898;1300
5899;1281
5900;2403
5901;2583
5902;2583
5903;2583
5904;2583
5905;2583
5906;2583
5907;2522
5908;2403
5909;2583
5910;2583
5911;2583
5912;2583
5913;2583
5914;1300
5915;2583
5916;2583
5917;2583
5918;2583
5919;2583
5920;2583
5921;2522
5922;1560
5923;2583
5924;2583
5925;2583
5926;2583
5927;2583
5928;2462
5929;2583
5930;2583
5931;2583
5932;2583
5933;2583
5934;2583
5935;1300
5936;2583
5937;1300
5938;2280
5939;2583
5940;2583
5941;2583
5942;1300
5943;2583
5944;2583
5945;2583
5946;2583
5947;2403
5948;2583
5949;2280
5950;1300
5951;2583
5952;2280
5953;2583
5954;1320
5955;2583
5956;2583
5957;2583
5958;2280
5959;1300
5960;2583
5961;2583
5962;2583
5963;2280
5964;1320
5965;2583
5966;2583
5967;2583
5968;1560
5969;2583
5970;2583
5971;2522
5972;2583
5973;1280
5974;2583
5975;2583
5976;2060
5977;1280
5978;2583
5979;2583
5980;2583
5981;2583
5982;2060
5983;2583
5984;2583
5985;1560
5986;2583
5987;2060
5988;2583
5989;2583
5990;2583
5991;2583
5992;2583
5993;2583
5994;2583
5995;1160
5996;2583
5997;2583
5998;2583
5999;2583
6000;2583
6001;2583
6002;1280
6003;2583
6004;2583
6005;2583
6006;1300
6007;1920
6008;2583
6009;2583
6010;1300
6011;2583
6012;1280
6013;2583
6014;2583
6015;2060
6016;2522
6017;1280
6018;2583
6019;2583
6020;2583
6021;2583
6022;2060
6023;2583
6024;2583
6025;2583
6026;2583
6027;2583
6028;1180
6029;2583
6030;1280
6031;2585
6032;2583
6033;2583
6034;2583
6035;2583
6036;2583
6037;2060
6038;1560
6039;2583
6040;2583
6041;2583
6042;2583
6043;2583
6044;2583
6045;1940
6046;2583
6047;2583
6048;2583
6049;2583
6050;2583
6051;1280
6052;2583
6053;2583
6054;2705
6055;2583
6056;2060
6057;2583
6058;2583
6059;2583
6060;2583
6061;2583
6062;2583
6063;2583
6064;2583
6065;2583
6066;2583
6067;2583
6068;2060
6069;2583
6070;2583
6071;2060
6072;2583
6073;2583
6074;2583
6075;2403
6076;2583
6077;2583
6078;2583
6079;2583
6080;2583
6081;2583
6082;2583
6083;2583
6084;2583
6085;2583
6086;2583
6087;2403
6088;2583
6089;2583
6090;2583
6091;2583
6092;1280
6093;1920
6094;1140
6095;2583
6096;1560
6097;2280
6098;1300
6099;2583
6100;2583
6101;2583
6102;2583
6103;2583
6104;2583
6105;2583
6106;2583
6107;2583
6108;1280
6109;2583
6110;2583
6111;2583
6112;1300
6113;2583
6114;2583
6115;2583
6116;1560
6117;2583
6118;1560
6119;2583
6120;2583
6121;2583
6122;1300
6123;2583
6124;2583
6125;1300
6126;2583
6127;2583
6128;2583
6129;2583
6130;1920
6131;2583
6132;2583
6133;2583
6134;2583
6135;2583
6136;2522
6137;2583
6138;2583
6139;1280
6140;2583
6141;2583
6142;2522
6143;2060
6144;2583
6145;2060
6146;2583
6147;2583
6148;2583
6149;2583
6150;2583
6151;1280
6152;2583
6153;2583
6154;2583
6155;2583
6156;2583
6157;1560
6158;1280
6159;2583
6160;2583
6161;2583
6162;2583
6163;2583
6164;2583
6165;2583
6166;2583
6167;2583
6168;2583
6169;2583
6170;2060
6171;1300
6172;2583
6173;2583
6174;2583
6175;2280
6176;1920
6177;2583
6178;2583
6179;1300
6180;1160
6181;2583
6182;1300
6183;2280
6184;2583
6185;2403
6186;1300
6187;2583
6188;1300
6189;2583
6190;1560
6191;2060
6192;1560
6193;2583
6194;2583
6195;2583
6196;2060
6197;2583
6198;2583
6199;1560
6200;2583
6201;2583
6202;1280
6203;2583
6204;1560
6205;2583
6206;2583
6207;2583
6208;2583
6209;2583
6210;2583
6211;1280
6212;2583
6213;2583
6214;2583
6215;2060
6216;2583
6217;2583
6218;2583
6219;2583
6220;2705
6221;2583
6222;2583
6223;2583
6224;2583
6225;2583
6226;2583
6227;2522
6228;2583
6229;2583
6230;2583
6231;2583
6232;2060
6233;2060
6234;2583
6235;2583
6236;2583
6237;2583
6238;2583
6239;2583
6240;2583
6241;2583
6242;60
6243;1300
6244;2583
6245;2583
6246;2583
6247;1280
6248;2583
6249;2583
6250;2583
6251;2583
6252;2583
6253;2583
6254;2583
6255;2583
6256;2060
6257;2060
6258;2583
6259;2705
6260;2583
6261;2583
6262;2583
6263;2583
6264;2060
6265;1560
6266;2583
6267;2583
6268;2583
6269;1280
6270;2583
6271;2522
6272;1560
6273;2583
6274;2583
6275;2583
6276;2583
6277;2583
6278;2583
6279;2583
6280;2583
6281;2280
6282;2583
6283;1300
6284;2280
6285;1920
6286;2583
6287;1920
6288;2522
6289;1300
6290;1560
6291;2583
6292;2583
6293;2583
6294;2583
6295;2583
6296;2583
6297;1920
6298;2280
6299;1560
6300;2583
6301;2583
6302;2583
6303;2583
6304;1300
6305;2583
6306;2403
6307;2583
6308;1300
6309;2583
6310;2583
6311;1302
6312;2583
6313;2583
6314;1320
6315;2583
6316;2583
6317;1560
6318;2583
6319;2583
6320;2583
6321;2583
6322;1560
6323;1280
6324;2583
6325;2583
6326;2583
6327;2583
6328;2583
6329;2060
6330;2583
6331;2403
6332;2060
6333;2583
6334;2583
6335;2583
6336;2583
6337;2583
6338;2705
6339;2583
6340;2583
6341;2583
6342;2583
6343;2583
6344;2583
6345;2583
6346;2583
6347;2583
6348;2583
6349;2522
6350;2583
6351;2583
6352;1920
6353;1560
6354;1280
6355;2583
6356;2583
6357;2583
6358;2583
6359;2583
6360;2060
6361;2583
6362;2583
6363;2583
6364;1280
6365;2583
6366;2583
6367;2583
6368;2060
6369;2583
6370;2403
6371;2583
6372;2522
6373;2583
6374;2583
6375;2583
6376;2403
6377;1280
6378;2583
6379;1280
6380;2060
6381;2583
6382;2403
6383;1300
6384;1300
6385;2583
6386;2583
6387;2583
6388;1280
6389;2583
6390;2583
6391;2583
6392;2280
6393;2583
6394;1560
6395;2583
6396;2583
6397;2583
6398;2583
6399;2583
6400;1300
6401;2583
6402;2905
6403;2583
6404;1560
6405;2583
6406;2583
6407;2583
6408;1300
6409;2583
6410;2583
6411;2583
6412;2583
6413;2583
6414;2583
6415;2583
6416;2583
6417;2583
6418;1280
6419;2583
6420;2583
6421;2583
6422;1300
6423;2583
6424;2583
6425;2583
6426;2583
6427;2583
6428;1560
6429;2060
6430;2583
6431;2583
6432;1920
6433;2583
6434;2583
6435;1140
6436;2583
6437;2583
6438;2060
6439;2583
6440;2583
6441;2583
6442;2583
6443;2583
6444;2583
6445;2403
6446;2583
6447;2583
6448;1560
6449;2583
6450;2522
6451;2403
6452;2583
6453;2403
6454;2060
6455;2060
6456;2583
6457;2583
6458;2403
6459;2583
6460;2583
6461;2060
6462;2280
6463;2403
6464;2583
6465;2583
6466;2583
6467;2583
6468;1300
6469;2583
6470;1302
6471;2583
6472;2583
6473;2583
6474;2583
6475;2583
6476;2583
6477;2583
6478;1560
6479;2583
6480;2583
6481;2583
6482;2403
6483;2583
6484;1560
6485;2583
6486;2583
6487;1140
6488;2583
6489;2583
6490;2583
6491;2583
6492;2583
6493;2522
6494;1560
6495;1281
6496;2583
6497;2583
6498;2583
6499;2583
6500;2583
6501;2403
6502;2583
6503;1160
6504;2583
6505;40
6506;2583
6507;2583
6508;2583
6509;1920
6510;2583
6511;2583
6512;2583
6513;2583
6514;2583
6515;1302
6516;2583
6517;2583
6518;2462
6519;2583
6520;10
6521;2583
6522;1280
6523;10
6524;2705
6525;2583
6526;2583
6527;2583
6528;2583
6529;2583
6530;2583
6531;1280
6532;2583
6533;2583
6534;2583
6535;2583
6536;2583
6537;2583
6538;2583
6539;2462
6540;1280
6541;2060
6542;2583
6543;1300
6544;1300
6545;2060
6546;2583
6547;2583
6548;2583
6549;2583
6550;2060
6551;2583
6552;2583
6553;2583
6554;2583
6555;2583
6556;1920
6557;2583
6558;2583
6559;2583
6560;1300
6561;2583
6562;2583
6563;1320
6564;2583
6565;2583
6566;2583
6567;2583
6568;2583
6569;1301
6570;2583
6571;2583
6572;2583
6573;2583
6574;2583
6575;2583
6576;2583
6577;2583
6578;2583
6579;1560
6580;2583
6581;2583
6582;2583
6583;2583
6584;2583
6585;2583
6586;2583
6587;2583
6588;2583
6589;2060
6590;2403
6591;2583
6592;2060
6593;2583
6594;1560
6595;1280
6596;2583
6597;2583
6598;2583
6599;1560
6600;2583
6601;2583
6602;2583
6603;2522
6604;2583
6605;2583
6606;2583
6607;2583
6608;2583
6609;2522
6610;2583
6611;2583
6612;2583
6613;2583
6614;2583
6615;1300
6616;2583
6617;2583
6618;1300
6619;2583
6620;2583
6621;2583
6622;2583
6623;2583
6624;2583
6625;2583
6626;2583
6627;2583
6628;2522
6629;2583
6630;2583
6631;2583
6632;2583
6633;2403
6634;2583
6635;2583
6636;2280
6637;2583
6638;2060
6639;2583
6640;2522
6641;1320
6642;1560
6643;2583
6644;2583
6645;2583
6646;2583
6647;2583
6648;2583
6649;2583
6650;2583
6651;2583
6652;2583
6653;2583
6654;2583
6655;2583
6656;2583
6657;2585
6658;10
6659;2583
6660;2583
6661;2583
6662;2583
6663;1320
6664;2583
6665;2583
6666;2583
6667;2583
6668;2583
6669;2583
6670;2280
6671;2583
6672;2583
6673;2583
6674;2583
6675;2583
6676;2280
6677;2583
6678;2583
6679;2403
6680;2583
6681;2583
6682;2522
6683;2280
6684;2060
6685;2583
6686;1280
6687;2583
6688;2583
6689;2583
6690;2583
6691;2583
6692;2583
6693;2220
6694;2583
6695;1280
6696;2583
6697;2583
6698;2583
6699;2583
6700;2583
6701;2583
6702;2583
6703;2583
6704;2583
6705;2583
6706;2583
6707;2583
6708;1160
6709;2583
6710;2583
6711;2060
6712;2583
6713;1920
6714;2583
6715;2522
6716;1560
6717;2583
6718;2583
6719;2280
6720;2583
6721;2583
6722;2583
6723;2583
6724;2583
6725;2060
6726;2583
6727;2583
6728;2583
6729;2583
6730;2583
6731;2583
6732;1920
6733;2583
6734;2583
6735;2583
6736;2583
6737;2583
6738;2583
6739;2583
6740;2583
6741;2583
6742;2583
6743;2583
6744;2583
6745;2583
6746;2583
6747;1160
6748;1920
6749;2583
6750;2060
6751;2583
6752;2583
6753;2522
6754;2583
6755;2583
6756;2583
6757;2583
6758;2583
6759;2522
6760;2583
6761;2583
6762;2583
6763;2583
6764;2583
6765;2583
6766;1560
6767;2583
6768;2583
6769;2583
6770;2583
6771;2583
6772;2583
6773;2583
6774;2583
6775;2583
6776;2583
6777;2583
6778;2583
6779;2060
6780;2583
6781;2522
6782;10
6783;2583
6784;2583
6785;2583
6786;2583
6787;2583
6788;2583
6789;2583
6790;2583
6791;2583
6792;2583
6793;2583
6794;2583
6795;2522
6796;2583
6797;2583
6798;2583
6799;1560
6800;2583
6801;10
6802;60
6803;1302
6804;2583
6805;2583
6806;2583
6807;2583
6808;2583
6809;2583
6810;2522
6811;2583
6812;2583
6813;2583
6814;2583
6815;2060
6816;2583
6817;2583
6818;2583
6819;2583
6820;2583
6821;2583
6822;2583
6823;2583
6824;2583
6825;1560
6826;2583
6827;2583
6828;2583
6829;2583
6830;2583
6831;1280
6832;40
6833;1280
6834;2583
6835;2583
6836;2583
6837;2522
6838;2583
6839;2583
6840;2583
6841;2583
6842;1300
6843;2583
6844;2583
6845;2583
6846;2583
6847;2280
6848;2583
6849;2583
6850;2583
6851;2583
6852;2583
6853;2583
6854;2583
6855;2583
6856;2583
6857;2583
6858;1280
6859;2583
6860;2583
6861;2583
6862;2522
6863;2583
6864;2583
6865;2280
6866;2280
6867;2583
6868;2583
6869;2583
6870;2583
6871;2583
6872;2462
6873;2522
6874;1300
6875;2583
6876;2583
6877;2583
6878;1300
6879;10
6880;1560
6881;2583
6882;2583
6883;1560
6884;2060
6885;2403
6886;2583
6887;2060
6888;2583
6889;2583
6890;2583
6891;2585
6892;2583
6893;2583
6894;2403
6895;2583
6896;2583
6897;2522
6898;2583
6899;2583
6900;2583
6901;2060
6902;2403
6903;1280
6904;2522
6905;1300
6906;2583
6907;2583
6908;2583
6909;2583
6910;2582
6911;2583
6912;2583
6913;2583
6914;2522
6915;2583
6916;2583
6917;2585
6918;2583
6919;2280
6920;2583
6921;1560
6922;2583
6923;2583
6924;2583
6925;1300
6926;2583
6927;2583
6928;2060
6929;1300
6930;2583
6931;2583
6932;2060
6933;2583
6934;2280
6935;1560
6936;2583
6937;2583
6938;2583
6939;1280
6940;2060
6941;2583
6942;2583
6943;2583
6944;1140
6945;2583
6946;2583
6947;2403
6948;2583
6949;2583
6950;2280
6951;2583
6952;2583
6953;2583
6954;1300
6955;1302
6956;2060
6957;2583
6958;2583
6959;2583
6960;2583
6961;2583
6962;2583
6963;2583
6964;2583
6965;2583
6966;2583
6967;2280
6968;2583
6969;2583
6970;2060
6971;2583
6972;1280
6973;2583
6974;2060
6975;2583
6976;2583
6977;2583
6978;2583
6979;2583
6980;2583
6981;2583
6982;2583
6983;2583
6984;2583
6985;2583
6986;2583
6987;2583
6988;2583
6989;2280
6990;1300
6991;1280
6992;2583
6993;2583
6994;2583
6995;2583
6996;2583
6997;2583
6998;2583
6999;2583
7000;2583
7001;2522
7002;2583
7003;2583
7004;1560
7005;2583
7006;2583
7007;2522
7008;2583
7009;2583
7010;1300
7011;2403
7012;2583
7013;2583
7014;1560
7015;2583
7016;2583
7017;2583
7018;2583
7019;2583
7020;1300
7021;2583
7022;2060
7023;2583
7024;1300
7025;2583
7026;2403
7027;1300
7028;2583
7029;1320
7030;1160
7031;2583
7032;2583
7033;2583
7034;2583
7035;2583
7036;2583
7037;2583
7038;2583
7039;2583
7040;1280
7041;2583
7042;1560
7043;2583
7044;2583
7045;2583
7046;2583
7047;2583
7048;2583
7049;2583
7050;2583
7051;1560
7052;2583
7053;2583
7054;2583
7055;2583
7056;2583
7057;1320
7058;2583
7059;2583
7060;2583
7061;2583
7062;2583
7063;1300
7064;2583
7065;2583
7066;1920
7067;2583
7068;2583
7069;2583
7070;2583
7071;2060
7072;2583
7073;2583
7074;2522
7075;1300
7076;2583
7077;2583
7078;1920
7079;2585
7080;2583
7081;2583
7082;2583
7083;2583
7084;1300
7085;2583
7086;2583
7087;1560
7088;2583
7089;2583
7090;2583
7091;2583
7092;2583
7093;2583
7094;1560
7095;1320
7096;2583
7097;2583
7098;2583
7099;2060
7100;2583
7101;2583
7102;2583
7103;2583
7104;2583
7105;2583
7106;2583
7107;2583
7108;2280
7109;1560
7110;1560
7111;2583
7112;2583
7113;1920
7114;2280
7115;1300
7116;1140
7117;2583
7118;2583
7119;2583
7120;2583
7121;2403
7122;2583
7123;1560
7124;2583
7125;2583
7126;2583
7127;1300
7128;2583
7129;1280
7130;2522
7131;1300
7132;2583
7133;2583
7134;2583
7135;2583
7136;2583
7137;2583
7138;2583
7139;2705
7140;2583
7141;2583
7142;2583
7143;2583
7144;1280
7145;2583
7146;2583
7147;2583
7148;2583
7149;2060
7150;2583
7151;2583
7152;2583
7153;2583
7154;1160
7155;2583
7156;2060
7157;2583
7158;2280
7159;1300
7160;2060
7161;2583
7162;2583
7163;2583
7164;2583
7165;2583
7166;1300
7167;1300
7168;2583
7169;2583
